               List of relations
 Schema |        Name        | Type  |  Owner   
--------+--------------------+-------+----------
 public | batches            | table | postgres
 public | calculated_metrics | table | postgres
 public | machine_settings   | table | postgres
 public | machines           | table | postgres
 public | metrics            | table | postgres
(5 rows)

                List of relations
 Schema |         Name         | Type  |  Owner   
--------+----------------------+-------+----------
 oee    | band_definitions     | table | postgres
 oee    | band_statistics      | table | postgres
 oee    | grade_lane_anomalies | table | postgres
 oee    | machine_thresholds   | table | postgres
 oee    | shift_calendar       | table | postgres
(5 rows)

   hypertable_schema   |       hypertable_name       | view_schema |           view_name            | view_owner | materialized_only | compression_enabled | materialization_hypertable_schema | materialization_hypertable_name |                                                                                                                                                                                                                                     view_definition                                                                                                                                                                                                                                     | finalized 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.grade_qty((max((m.value_json)::text) FILTER (WHERE (m.metric = 'lanes_grade_fpm'::text)))::jsonb, 3) AS recycle_qty,                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.calc_quality_ratio_qv1(oee.grade_qty((max((m.value_json)::text) FILTER (WHERE (m.metric = 'lanes_grade_fpm'::text)))::jsonb, 0), oee.grade_qty((max((m.value_json)::text) FILTER (WHERE (m.metric = 'lanes_grade_fpm'::text)))::jsonb, 1), oee.grade_qty((max((m.value_json)::text) FILTER (WHERE (m.metric = 'lanes_grade_fpm'::text)))::jsonb, 2), oee.grade_qty((max((m.value_json)::text) FILTER (WHERE (m.metric = 'lanes_grade_fpm'::text)))::jsonb, 3)) AS quality_ratio+| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |    FROM (metrics m                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |      LEFT JOIN batches b ON ((b.id = m.batch_record_id)))                                                                                                                                                                                                                                                                                                                                                                                                                              +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |   WHERE (m.metric = 'lanes_grade_fpm'::text)                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |   GROUP BY (time_bucket('00:01:00'::interval, m.ts)), m.serial_no, m.batch_record_id;                                                                                                                                                                                                                                                                                                                                                                                                   | 
 _timescaledb_internal | _materialized_hypertable_15 | oee         | cagg_throughput_daily_batch    | postgres   | t                 | f                   | _timescaledb_internal             | _materialized_hypertable_16     |  SELECT time_bucket('1 day'::interval, minute_ts) AS day,                                                                                                                                                                                                                                                                                                                                                                                                                              +| t
                       |                             |             |                                |            |                   |                     |                                   |                                 |     serial_no,                                                                                                                                                                                                                                                                                                                                                                                                                                                                         +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     batch_record_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(lot) AS lot,                                                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(variety) AS variety,                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     avg(total_fpm) AS total_fpm,                                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     avg(missed_fpm) AS missed_fpm,                                                                                                                                                                                                                                                                                                                                                                                                                                                     +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     avg(machine_recycle_fpm) AS recycle_fpm,                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     avg(outlet_recycle_fpm) AS outlet_recycle_fpm,                                                                                                                                                                                                                                                                                                                                                                                                                                     +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     avg(combined_recycle_fpm) AS combined_recycle_fpm,                                                                                                                                                                                                                                                                                                                                                                                                                                 +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     avg(cupfill_pct) AS cupfill_pct,                                                                                                                                                                                                                                                                                                                                                                                                                                                   +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     avg(tph) AS tph                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |    FROM oee.cagg_throughput_minute_batch                                                                                                                                                                                                                                                                                                                                                                                                                                               +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |   GROUP BY (time_bucket('1 day'::interval, minute_ts)), serial_no, batch_record_id;                                                                                                                                                                                                                                                                                                                                                                                                     | 
 public                | metrics                     | oee         | cagg_throughput_minute_batch   | postgres   | t                 | f                   | _timescaledb_internal             | _materialized_hypertable_15     |  SELECT time_bucket('00:01:00'::interval, m.ts) AS minute_ts,                                                                                                                                                                                                                                                                                                                                                                                                                          +| t
                       |                             |             |                                |            |                   |                     |                                   |                                 |     m.serial_no,                                                                                                                                                                                                                                                                                                                                                                                                                                                                       +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     m.batch_record_id,                                                                                                                                                                                                                                                                                                                                                                                                                                                                 +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(b.grower_code) AS lot,                                                                                                                                                                                                                                                                                                                                                                                                                                                         +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     min(b.comments) AS variety,                                                                                                                                                                                                                                                                                                                                                                                                                                                        +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.num((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_total_fpm'::text)))::jsonb) AS total_fpm,                                                                                                                                                                                                                                                                                                                                                                    +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.num((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_missed_fpm'::text)))::jsonb) AS missed_fpm,                                                                                                                                                                                                                                                                                                                                                                  +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.num((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_recycle_fpm'::text)))::jsonb) AS machine_recycle_fpm,                                                                                                                                                                                                                                                                                                                                                        +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.outlet_recycle_fpm((max((m.value_json)::text) FILTER (WHERE (m.metric = 'outlets_details'::text)))::jsonb, oee.get_recycle_outlet()) AS outlet_recycle_fpm,                                                                                                                                                                                                                                                                                                                    +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.num((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_cupfill'::text)))::jsonb) AS cupfill_pct,                                                                                                                                                                                                                                                                                                                                                                    +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     oee.num((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_tph'::text)))::jsonb) AS tph,                                                                                                                                                                                                                                                                                                                                                                                +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     (oee.num((max((m.value_json)::text) FILTER (WHERE (m.metric = 'machine_recycle_fpm'::text)))::jsonb) + oee.outlet_recycle_fpm((max((m.value_json)::text) FILTER (WHERE (m.metric = 'outlets_details'::text)))::jsonb, oee.get_recycle_outlet())) AS combined_recycle_fpm                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |    FROM (metrics m                                                                                                                                                                                                                                                                                                                                                                                                                                                                     +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |      LEFT JOIN batches b ON ((b.id = m.batch_record_id)))                                                                                                                                                                                                                                                                                                                                                                                                                              +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |   WHERE (m.metric = ANY (ARRAY['machine_total_fpm'::text, 'machine_missed_fpm'::text, 'machine_recycle_fpm'::text, 'outlets_details'::text, 'machine_cupfill'::text, 'machine_tph'::text]))                                                                                                                                                                                                                                                                                            +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |   GROUP BY (time_bucket('00:01:00'::interval, m.ts)), m.serial_no, m.batch_record_id;                                                                                                                                                                                                                                                                                                                                                                                                   | 
 public                | metrics                     | public      | cagg_lane_grade_minute         | postgres   | t                 | f                   | _timescaledb_internal             | _materialized_hypertable_3      |  SELECT time_bucket('00:01:00'::interval, m.ts) AS minute_ts,                                                                                                                                                                                                                                                                                                                                                                                                                          +| t
                       |                             |             |                                |            |                   |                     |                                   |                                 |     sum(                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         CASE                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             WHEN (grade_to_cat(g.key) = 0) THEN (g.value)::double precision                                                                                                                                                                                                                                                                                                                                                                                                            +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             ELSE NULL::double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         END) AS good_qty,                                                                                                                                                                                                                                                                                                                                                                                                                                                              +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     sum(                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         CASE                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             WHEN (grade_to_cat(g.key) = 1) THEN (g.value)::double precision                                                                                                                                                                                                                                                                                                                                                                                                            +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             ELSE NULL::double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         END) AS peddler_qty,                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     sum(                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         CASE                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             WHEN (grade_to_cat(g.key) = 2) THEN (g.value)::double precision                                                                                                                                                                                                                                                                                                                                                                                                            +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             ELSE NULL::double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         END) AS bad_qty,                                                                                                                                                                                                                                                                                                                                                                                                                                                               +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     sum(                                                                                                                                                                                                                                                                                                                                                                                                                                                                               +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         CASE                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             WHEN (grade_to_cat(g.key) = 3) THEN (g.value)::double precision                                                                                                                                                                                                                                                                                                                                                                                                            +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             ELSE NULL::double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         END) AS recycle_qty,                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |     calc_quality_ratio_qv1(COALESCE(sum(                                                                                                                                                                                                                                                                                                                                                                                                                                               +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         CASE                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             WHEN (grade_to_cat(g.key) = 0) THEN (g.value)::double precision                                                                                                                                                                                                                                                                                                                                                                                                            +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             ELSE NULL::double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         END), (0)::double precision), COALESCE(sum(                                                                                                                                                                                                                                                                                                                                                                                                                                    +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         CASE                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             WHEN (grade_to_cat(g.key) = 1) THEN (g.value)::double precision                                                                                                                                                                                                                                                                                                                                                                                                            +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             ELSE NULL::double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         END), (0)::double precision), COALESCE(sum(                                                                                                                                                                                                                                                                                                                                                                                                                                    +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         CASE                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             WHEN (grade_to_cat(g.key) = 2) THEN (g.value)::double precision                                                                                                                                                                                                                                                                                                                                                                                                            +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             ELSE NULL::double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         END), (0)::double precision), COALESCE(sum(                                                                                                                                                                                                                                                                                                                                                                                                                                    +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         CASE                                                                                                                                                                                                                                                                                                                                                                                                                                                                           +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             WHEN (grade_to_cat(g.key) = 3) THEN (g.value)::double precision                                                                                                                                                                                                                                                                                                                                                                                                            +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |             ELSE NULL::double precision                                                                                                                                                                                                                                                                                                                                                                                                                                                +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |         END), (0)::double precision)) AS quality_ratio                                                                                                                                                                                                                                                                                                                                                                                                                                 +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |    FROM ((metrics m                                                                                                                                                                                                                                                                                                                                                                                                                                                                    +| 
                       |                             |             |                                |            |                   |                     |                                   |                                 |      CROSS JOIN LATERAL jsonb_array_elements(m.value_json) lane(lane_json))                                                                                                                                                                                                                                                                                                                                                                                                            +| 
